[136 660 136 660],[138 652 139 653],[192 673 192 673],[138 658 138 658],[104 653 104 653],[187 654 187 654],[140 655 141 655],[106 654 106 654],[174 655 174 655],[192 671 192 671],[230 681 230 681],[180 655 180 655],[192 676 192 676],[189 654 189 654],[249 671 249 671],[185 654 185 654],[176 664 176 664],[162 661 162 661],[181 653 181 653],[212 666 212 666],[123 661 123 661],[151 657 151 657],[105 660 105 660],[211 680 211 680],[115 657 115 657],[110 652 110 652],[172 664 172 664],[167 663 167 663],[105 657 105 657],[164 662 164 662],[116 652 115 652],[107 661 107 661],[244 681 244 681],[235 682 235 682],[193 666 193 666],[214 681 214 681],[178 658 178 658],[182 660 182 660],[259 675 259 675],[218 681 218 681],[104 665 104 665],[194 681 194 681],[234 665 234 665],[180 681 180 681],[242 666 242 666],[152 652 151 652],[171 660 171 660],[218 665 218 665],[180 666 180 666],[172 683 172 683],[120 660 120 660],[121 666 121 666],[105 683 105 683],[146 663 146 663],[144 662 144 662],[121 683 121 683],[71 657 71 657],[149 663 149 663],[149 666 149 666],[65 664 65 664],[70 681 70 681],[76 675 76 675],[128 662 128 662],[66 667 66 667],[222 676 222 676],[251 671 251 671],[123 658 123 658],[158 661 158 661],[937 97 934 97],[164 653 163 652],[112 677 112 677],[127 653 127 653],[71 687 71 687],[273 667 273 667],[164 658 164 658],[168 658 168 658],[128 658 128 658],[74 670 74 670],[157 681 157 681],[111 661 111 661],[160 652 160 652],[132 658 132 658],[70 651 70 650],[113 667 113 667],[125 653 125 653],[83 647 83 647],[259 679 259 679],[66 687 66 687],[263 669 263 669],[48 656 48 656],[58 691 58 691],[92 681 92 681],[258 665 258 665],[624 96 625 96],[139 676 139 676],[271 679 271 679],[181 678 181 678],[134 676 134 676],[202 675 202 675],[181 673 181 673],[632 141 632 141],[1006 96 1006 96],[204 670 204 670],[139 671 139 671],[558 96 558 96],[134 671 134 671],[1009 96 1009 96],[181 669 181 669],[1056 96 1056 95],[184 678 184 678],[244 676 244 676],[446 96 447 96],[52 658 52 658],[446 99 446 99],[1130 115 1131 115],[634 147 634 147],[1060 126 1061 126],[157 672 157 672],[268 677 268 677],[676 120 675 120],[626 117 626 116],[684 95 684 95]
[136 660 136 660],[139 653 139 653],[192 673 192 673],[138 658 138 658],[104 653 104 653],[187 654 187 654],[141 655 141 655],[106 654 106 654],[174 655 174 655],[192 671 192 671],[230 681 230 681],[180 655 180 655],[192 676 192 676],[189 654 189 654],[249 671 249 671],[185 654 185 654],[176 664 176 664],[162 661 162 661],[181 653 181 653],[212 666 212 666],[123 661 123 661],[151 657 151 657],[105 660 105 660],[211 680 211 680],[115 657 115 657],[110 652 110 652],[172 664 172 664],[167 663 167 663],[105 657 105 657],[164 662 164 662],[115 652 115 652],[107 661 107 661],[244 681 244 681],[235 682 235 682],[193 666 193 666],[214 681 214 681],[178 658 178 658],[182 660 182 660],[259 675 259 675],[218 681 218 681],[104 665 104 665],[194 681 194 681],[234 665 234 665],[180 681 180 681],[242 666 242 666],[151 652 151 652],[171 660 171 660],[218 665 218 665],[180 666 180 666],[172 683 172 683],[120 660 120 660],[121 666 121 666],[105 683 105 683],[146 663 146 663],[144 662 144 662],[121 683 121 683],[71 657 71 657],[149 663 149 663],[149 666 149 666],[65 664 65 664],[70 681 70 681],[76 675 76 675],[128 662 128 662],[66 667 66 667],[222 676 222 676],[251 671 251 671],[123 658 123 658],[158 661 158 661],[934 97 933 97],[163 652 163 652],[112 677 112 677],[127 653 127 652],[71 687 71 687],[273 667 273 667],[164 658 164 658],[168 658 168 658],[128 658 128 658],[74 670 74 670],[157 681 157 681],[111 661 111 661],[160 652 160 652],[132 658 132 658],[70 650 69 650],[113 667 113 667],[125 653 125 652],[83 647 83 647],[259 679 259 679],[66 687 66 687],[263 669 263 669],[48 656 48 656],[58 691 58 691],[92 681 92 681],[258 665 258 665],[625 96 625 96],[139 676 139 676],[271 679 271 679],[181 678 181 678],[134 676 134 676],[202 675 202 675],[181 673 181 673],[632 141 632 141],[1006 96 1006 96],[204 670 204 670],[139 671 139 671],[558 96 558 96],[134 671 134 671],[1009 96 1009 96],[181 669 181 669],[1056 95 1056 95],[184 678 184 678],[244 676 244 676],[447 96 447 96],[52 658 52 658],[446 99 447 99],[1131 115 1131 115],[634 147 634 147],[1061 126 1061 126],[157 672 157 672],[268 677 268 677],[675 120 676 120],[626 116 626 116],[684 95 684 95]
[136 660 136 660],[139 653 139 652],[192 673 192 673],[138 658 138 658],[104 653 104 653],[187 654 187 654],[141 655 141 655],[106 654 106 654],[174 655 174 655],[192 671 192 671],[230 681 230 681],[180 655 180 655],[192 676 192 676],[189 654 189 654],[249 671 249 671],[185 654 185 654],[176 664 176 664],[162 661 162 661],[181 653 181 652],[212 666 212 666],[123 661 123 661],[151 657 151 657],[105 660 105 660],[211 680 211 680],[115 657 115 657],[110 652 110 652],[172 664 172 664],[167 663 167 663],[105 657 105 656],[164 662 164 662],[115 652 116 652],[107 661 107 661],[244 681 244 681],[235 682 235 682],[193 666 193 666],[214 681 214 681],[178 658 178 658],[182 660 182 660],[259 675 259 675],[218 681 218 681],[104 665 104 665],[194 681 194 681],[234 665 234 665],[180 681 180 681],[242 666 242 666],[151 652 152 652],[171 660 171 660],[218 665 218 665],[180 666 180 666],[172 683 172 683],[120 660 120 660],[121 666 121 666],[105 683 105 683],[146 663 146 663],[144 662 144 662],[121 683 121 683],[71 657 71 656],[149 663 149 663],[149 666 149 666],[65 664 65 664],[70 681 70 681],[76 675 76 675],[128 662 128 662],[66 667 66 667],[222 676 222 676],[251 671 251 671],[123 658 123 658],[158 661 158 661],[933 97 932 97],[163 652 163 652],[112 677 112 677],[127 652 127 653],[71 687 71 687],[273 667 273 667],[164 658 164 658],[168 658 168 658],[128 658 128 658],[74 670 74 670],[157 681 157 681],[111 661 111 661],[160 652 161 653],[132 658 132 658],[69 650 69 650],[113 667 113 667],[125 652 126 652],[83 647 83 647],[259 679 259 679],[66 687 66 687],[263 669 263 669],[48 656 48 656],[58 691 58 691],[92 681 92 681],[258 665 258 665],[625 96 625 96],[139 676 139 676],[271 679 271 679],[181 678 181 678],[134 676 134 676],[202 675 202 675],[181 673 181 673],[632 141 632 140],[1006 96 1006 96],[204 670 204 670],[139 671 139 671],[558 96 558 96],[134 671 134 671],[1009 96 1009 96],[181 669 181 669],[1056 95 1057 95],[184 678 184 678],[244 676 244 676],[447 96 447 96],[52 658 52 658],[447 99 447 99],[1131 115 1131 115],[634 147 635 147],[1061 126 1061 126],[157 672 157 672],[268 677 268 677],[676 120 675 120],[626 116 626 116],[684 95 684 95]
[136 660 136 660],[139 652 139 652],[192 673 192 673],[138 658 138 658],[104 653 104 653],[187 654 187 654],[141 655 141 655],[106 654 106 654],[174 655 174 655],[192 671 192 671],[230 681 230 681],[180 655 180 655],[192 676 192 676],[189 654 189 654],[249 671 249 671],[185 654 185 654],[176 664 176 664],[162 661 162 661],[181 652 181 652],[212 666 212 666],[123 661 123 661],[151 657 151 657],[105 660 105 660],[211 680 211 680],[115 657 115 657],[110 652 110 652],[172 664 172 664],[167 663 167 663],[105 656 105 656],[164 662 164 662],[116 652 116 652],[107 661 107 661],[244 681 244 681],[235 682 235 682],[193 666 193 666],[214 681 214 681],[178 658 178 658],[182 660 182 660],[259 675 259 675],[218 681 218 681],[104 665 104 665],[194 681 194 681],[234 665 234 665],[180 681 180 681],[242 666 242 666],[152 652 152 652],[171 660 171 660],[218 665 218 665],[180 666 180 666],[172 683 172 683],[120 660 120 660],[121 666 121 666],[105 683 105 683],[146 663 146 663],[144 662 144 662],[121 683 121 683],[71 656 71 656],[149 663 149 663],[149 666 149 666],[65 664 65 664],[70 681 70 681],[76 675 76 675],[128 662 128 662],[66 667 66 667],[222 676 222 676],[251 671 251 671],[123 658 123 658],[158 661 158 661],[932 97 931 97],[163 652 163 652],[112 677 112 677],[127 653 127 653],[71 687 71 687],[273 667 273 667],[164 658 164 658],[168 658 168 658],[128 658 128 658],[74 670 74 670],[157 681 157 681],[111 661 111 661],[161 653 161 653],[132 658 132 658],[69 650 69 650],[113 667 113 667],[126 652 126 652],[83 647 83 647],[259 679 259 679],[66 687 66 687],[263 669 263 669],[48 656 48 656],[58 691 58 691],[92 681 92 681],[258 665 258 665],[625 96 625 96],[139 676 139 676],[271 679 271 679],[181 678 181 678],[134 676 134 676],[202 675 202 675],[181 673 181 673],[632 140 633 141],[1006 96 1007 96],[204 670 204 670],[139 671 139 671],[558 96 559 96],[134 671 134 671],[1009 96 1010 96],[181 669 181 669],[1057 95 1057 95],[184 678 184 678],[244 676 244 676],[447 96 447 96],[52 658 52 658],[447 99 447 99],[1131 115 1131 116],[635 147 635 147],[1061 126 1061 126],[157 672 157 672],[268 677 268 677],[675 120 675 120],[626 116 627 117],[684 95 685 95]
[136 660 136 660],[139 652 139 652],[192 673 192 673],[138 658 138 658],[104 653 104 653],[187 654 187 654],[141 655 141 655],[106 654 106 654],[174 655 174 655],[192 671 192 671],[230 681 230 681],[180 655 180 655],[192 676 192 676],[189 654 189 654],[249 671 249 671],[185 654 185 654],[176 664 176 664],[162 661 162 661],[181 652 181 652],[212 666 212 666],[123 661 123 661],[151 657 151 657],[105 660 105 660],[211 680 211 680],[115 657 115 657],[110 652 110 652],[172 664 172 664],[167 663 167 663],[105 656 105 656],[164 662 164 662],[116 652 116 652],[107 661 107 661],[244 681 244 681],[235 682 235 682],[193 666 193 666],[214 681 214 681],[178 658 178 658],[182 660 182 660],[259 675 259 675],[218 681 218 681],[104 665 104 665],[194 681 194 681],[234 665 234 665],[180 681 180 681],[242 666 242 666],[152 652 152 652],[171 660 171 660],[218 665 218 665],[180 666 180 666],[172 683 172 683],[120 660 120 660],[121 666 121 666],[105 683 105 683],[146 663 146 663],[144 662 144 662],[121 683 121 683],[71 656 71 656],[149 663 149 663],[149 666 149 666],[65 664 65 664],[70 681 70 681],[76 675 76 675],[128 662 128 662],[66 667 66 667],[222 676 222 676],[251 671 251 671],[123 658 123 658],[158 661 158 661],[931 97 930 97],[163 652 163 652],[112 677 112 677],[127 653 127 653],[71 687 71 687],[273 667 273 667],[164 658 164 658],[168 658 168 658],[128 658 128 658],[74 670 74 670],[157 681 157 681],[111 661 111 661],[161 653 161 653],[132 658 132 658],[69 650 69 650],[113 667 113 667],[126 652 126 652],[83 647 83 647],[259 679 259 679],[66 687 66 687],[263 669 263 669],[48 656 48 656],[58 691 58 691],[92 681 92 681],[258 665 258 665],[625 96 626 96],[139 676 139 676],[271 679 271 679],[181 678 181 678],[134 676 134 676],[202 675 202 675],[181 673 181 673],[633 141 633 141],[1007 96 1008 96],[204 670 204 670],[139 671 139 671],[559 96 559 96],[134 671 134 671],[1010 96 1010 96],[181 669 181 669],[1057 95 1057 95],[184 678 184 678],[244 676 244 676],[447 96 448 97],[52 658 52 658],[447 99 447 100],[1131 116 1132 116],[635 147 635 148],[1061 126 1062 127],[157 672 157 672],[268 677 268 677],[675 120 675 121],[627 117 627 117],[685 95 685 95]
[136 660 136 660],[139 652 139 652],[192 673 192 673],[138 658 138 658],[104 653 104 653],[187 654 187 654],[141 655 141 655],[106 654 106 654],[174 655 174 655],[192 671 192 671],[230 681 230 681],[180 655 180 655],[192 676 192 676],[189 654 189 654],[249 671 249 671],[185 654 185 654],[176 664 176 664],[162 661 162 661],[181 652 181 652],[212 666 212 666],[123 661 123 661],[151 657 151 657],[105 660 105 660],[211 680 211 680],[115 657 115 657],[110 652 110 652],[172 664 172 664],[167 663 167 663],[105 656 105 656],[164 662 164 662],[116 652 116 652],[107 661 107 661],[244 681 244 681],[235 682 235 682],[193 666 193 666],[214 681 214 681],[178 658 178 658],[182 660 182 660],[259 675 259 675],[218 681 218 681],[104 665 104 665],[194 681 194 681],[234 665 234 665],[180 681 180 681],[242 666 242 666],[152 652 152 652],[171 660 171 660],[218 665 218 665],[180 666 180 666],[172 683 172 683],[120 660 120 660],[121 666 121 666],[105 683 105 683],[146 663 146 663],[144 662 144 662],[121 683 121 683],[71 656 71 656],[149 663 149 663],[149 666 149 666],[65 664 65 664],[70 681 70 681],[76 675 76 675],[128 662 128 662],[66 667 66 667],[222 676 222 676],[251 671 251 671],[123 658 123 658],[158 661 158 661],[930 97 929 97],[163 652 163 652],[112 677 112 677],[127 653 127 653],[71 687 71 687],[273 667 273 667],[164 658 164 658],[168 658 168 658],[128 658 128 658],[74 670 74 670],[157 681 157 681],[111 661 111 661],[161 653 161 653],[132 658 132 658],[69 650 69 650],[113 667 113 667],[126 652 126 652],[83 647 83 647],[259 679 259 679],[66 687 66 687],[263 669 263 669],[48 656 48 656],[58 691 58 691],[92 681 92 681],[258 665 258 665],[626 96 626 96],[139 676 139 676],[271 679 271 679],[181 678 181 678],[134 676 134 676],[202 675 202 675],[181 673 181 673],[633 141 634 141],[1008 96 1008 96],[204 670 204 670],[139 671 139 671],[559 96 559 96],[134 671 134 671],[1010 96 1011 96],[181 669 181 669],[1057 95 1058 95],[184 678 184 678],[244 676 244 676],[448 97 448 97],[52 658 52 658],[447 100 448 101],[1132 116 1132 117],[635 148 636 148],[1062 127 1062 127],[157 672 157 672],[268 677 268 677],[675 121 674 122],[627 117 628 117],[685 95 686 95]
[136 660 136 660],[139 652 139 652],[192 673 192 673],[138 658 138 658],[104 653 104 653],[187 654 187 654],[141 655 141 655],[106 654 106 654],[174 655 174 655],[192 671 192 671],[230 681 230 681],[180 655 180 655],[192 676 192 676],[189 654 189 654],[249 671 249 671],[185 654 185 654],[176 664 176 664],[162 661 162 661],[181 652 181 652],[212 666 212 666],[123 661 123 661],[151 657 151 657],[105 660 105 660],[211 680 211 680],[115 657 115 657],[110 652 110 652],[172 664 172 664],[167 663 167 663],[105 656 105 656],[164 662 164 662],[116 652 116 652],[107 661 107 661],[244 681 244 681],[235 682 235 682],[193 666 193 666],[214 681 214 681],[178 658 178 658],[182 660 182 660],[259 675 259 675],[218 681 218 681],[104 665 104 665],[194 681 194 681],[234 665 234 665],[180 681 180 681],[242 666 242 666],[152 652 152 652],[171 660 171 660],[218 665 218 665],[180 666 180 666],[172 683 172 683],[120 660 120 660],[121 666 121 666],[105 683 105 683],[146 663 146 663],[144 662 144 662],[121 683 121 683],[71 656 71 656],[149 663 149 663],[149 666 149 666],[65 664 65 664],[70 681 70 681],[76 675 76 675],[128 662 128 662],[66 667 66 667],[222 676 222 676],[251 671 251 671],[123 658 123 658],[158 661 158 661],[929 97 926 97],[163 652 163 652],[112 677 112 677],[127 653 127 653],[71 687 71 687],[273 667 273 667],[164 658 164 658],[168 658 168 658],[128 658 128 658],[74 670 74 670],[157 681 157 681],[111 661 111 661],[161 653 161 653],[132 658 132 658],[69 650 69 650],[113 667 113 667],[126 652 126 652],[83 647 83 647],[259 679 259 679],[66 687 66 687],[263 669 263 669],[48 656 48 656],[58 691 58 691],[92 681 92 681],[258 665 258 665],[626 96 626 96],[139 676 139 676],[271 679 271 679],[181 678 181 678],[134 676 134 676],[202 675 202 675],[181 673 181 673],[634 141 634 142],[1008 96 1008 96],[204 670 204 670],[139 671 139 671],[559 96 560 96],[134 671 134 671],[1011 96 1011 96],[181 669 181 669],[1058 95 1058 95],[184 678 184 678],[244 676 244 676],[448 97 449 97],[52 658 52 658],[448 101 448 101],[1132 117 1133 116],[636 148 636 148],[1062 127 1063 127],[157 672 157 672],[268 677 268 677],[674 122 674 124],[628 117 628 117],[686 95 686 95]
[136 660 136 660],[139 652 139 652],[192 673 192 673],[138 658 138 658],[104 653 104 653],[187 654 187 654],[141 655 141 655],[106 654 106 654],[174 655 174 655],[192 671 192 671],[230 681 230 681],[180 655 180 655],[192 676 192 676],[189 654 189 654],[249 671 249 671],[185 654 185 654],[176 664 176 664],[162 661 162 661],[181 652 181 652],[212 666 212 666],[123 661 123 661],[151 657 151 657],[105 660 105 660],[211 680 211 680],[115 657 115 657],[110 652 110 652],[172 664 172 664],[167 663 167 663],[105 656 105 656],[164 662 164 662],[116 652 116 652],[107 661 107 661],[244 681 244 681],[235 682 235 682],[193 666 193 666],[214 681 214 681],[178 658 178 658],[182 660 182 660],[259 675 259 675],[218 681 218 681],[104 665 104 665],[194 681 194 681],[234 665 234 665],[180 681 180 681],[242 666 242 666],[152 652 152 652],[171 660 171 660],[218 665 218 665],[180 666 180 666],[172 683 172 683],[120 660 120 660],[121 666 121 666],[105 683 105 683],[146 663 146 663],[144 662 144 662],[121 683 121 683],[71 656 71 656],[149 663 149 663],[149 666 149 666],[65 664 65 664],[70 681 70 681],[76 675 76 675],[128 662 128 662],[66 667 66 667],[222 676 222 676],[251 671 251 671],[123 658 123 658],[158 661 158 661],[926 97 925 96],[163 652 163 652],[112 677 112 677],[127 653 127 653],[71 687 71 687],[273 667 273 667],[164 658 164 658],[168 658 168 658],[128 658 128 658],[74 670 74 670],[157 681 157 681],[111 661 111 661],[161 653 161 653],[132 658 132 658],[69 650 69 650],[113 667 113 667],[126 652 126 652],[83 647 83 647],[259 679 259 679],[66 687 66 687],[263 669 263 669],[48 656 48 656],[58 691 58 691],[92 681 92 681],[258 665 258 665],[626 96 627 96],[139 676 139 676],[271 679 271 679],[181 678 181 678],[134 676 134 676],[202 675 202 675],[181 673 181 673],[634 142 635 142],[1008 96 1009 96],[204 670 204 670],[139 671 139 671],[560 96 561 96],[134 671 134 671],[1011 96 1012 96],[181 669 181 669],[1058 95 1059 95],[184 678 184 678],[244 676 244 676],[449 97 450 98],[52 658 52 658],[448 101 449 102],[1133 116 1133 116],[636 148 637 148],[1063 127 1064 127],[157 672 157 672],[268 677 268 677],[674 124 673 125],[628 117 629 118],[686 95 686 95]
[136 660 136 660],[139 652 139 652],[192 673 192 673],[138 658 138 658],[104 653 104 653],[187 654 187 654],[141 655 141 655],[106 654 106 654],[174 655 174 655],[192 671 192 671],[230 681 230 681],[180 655 180 655],[192 676 192 676],[189 654 189 654],[249 671 249 671],[185 654 185 654],[176 664 176 664],[162 661 162 661],[181 652 181 652],[212 666 212 666],[123 661 123 661],[151 657 151 657],[105 660 105 660],[211 680 211 680],[115 657 115 657],[110 652 110 652],[172 664 172 664],[167 663 167 663],[105 656 105 656],[164 662 164 662],[116 652 116 652],[107 661 107 661],[244 681 244 681],[235 682 235 682],[193 666 193 666],[214 681 214 681],[178 658 178 658],[182 660 182 660],[259 675 259 675],[218 681 218 681],[104 665 104 665],[194 681 194 681],[234 665 234 665],[180 681 180 681],[242 666 242 666],[152 652 152 652],[171 660 171 660],[218 665 218 665],[180 666 180 666],[172 683 172 683],[120 660 120 660],[121 666 121 666],[105 683 105 683],[146 663 146 663],[144 662 144 662],[121 683 121 683],[71 656 71 656],[149 663 149 663],[149 666 149 666],[65 664 65 664],[70 681 70 681],[76 675 76 675],[128 662 128 662],[66 667 66 667],[222 676 222 676],[251 671 251 671],[123 658 123 658],[158 661 158 661],[925 96 921 96],[163 652 163 652],[112 677 112 677],[127 653 127 653],[71 687 71 687],[273 667 273 667],[164 658 164 658],[168 658 168 658],[128 658 128 658],[74 670 74 670],[157 681 157 681],[111 661 111 661],[161 653 161 653],[132 658 132 658],[69 650 69 650],[113 667 113 667],[126 652 126 652],[83 647 83 647],[259 679 259 679],[66 687 66 687],[263 669 263 669],[48 656 48 656],[58 691 58 691],[92 681 92 681],[258 665 258 665],[627 96 627 96],[139 676 139 676],[271 679 271 679],[181 678 181 678],[134 676 134 676],[202 675 202 675],[181 673 181 673],[635 142 635 142],[1009 96 1010 96],[204 670 204 670],[139 671 139 671],[561 96 561 96],[134 671 134 671],[1012 96 1012 96],[181 669 181 669],[1059 95 1059 95],[184 678 184 678],[244 676 244 676],[450 98 450 97],[52 658 52 658],[449 102 450 102],[1133 116 1134 117],[637 148 637 149],[1064 127 1064 127],[157 672 157 672],[268 677 268 677],[673 125 673 125],[629 118 629 118],[686 95 686 96]
[136 660 136 660],[139 652 139 652],[192 673 192 673],[138 658 138 658],[104 653 104 653],[187 654 187 654],[141 655 141 655],[106 654 106 654],[174 655 174 655],[192 671 192 671],[230 681 230 681],[180 655 180 655],[192 676 192 676],[189 654 189 654],[249 671 249 671],[185 654 185 654],[176 664 176 664],[162 661 162 661],[181 652 181 652],[212 666 212 666],[123 661 123 661],[151 657 151 657],[105 660 105 660],[211 680 211 680],[115 657 115 657],[110 652 110 652],[172 664 172 664],[167 663 167 663],[105 656 105 656],[164 662 164 662],[116 652 116 652],[107 661 107 661],[244 681 244 681],[235 682 235 682],[193 666 193 666],[214 681 214 681],[178 658 178 658],[182 660 182 660],[259 675 259 675],[218 681 218 681],[104 665 104 665],[194 681 194 681],[234 665 234 665],[180 681 180 681],[242 666 242 666],[152 652 152 652],[171 660 171 660],[218 665 218 665],[180 666 180 666],[172 683 172 683],[120 660 120 660],[121 666 121 666],[105 683 105 683],[146 663 146 663],[144 662 144 662],[121 683 121 683],[71 656 71 656],[149 663 149 663],[149 666 149 666],[65 664 65 664],[70 681 70 681],[76 675 76 675],[128 662 128 662],[66 667 66 667],[222 676 222 676],[251 671 251 671],[123 658 123 658],[158 661 158 661],[921 96 918 95],[163 652 163 652],[112 677 112 677],[127 653 127 653],[71 687 71 687],[273 667 273 667],[164 658 164 658],[168 658 168 658],[128 658 128 658],[74 670 74 670],[157 681 157 681],[111 661 111 661],[161 653 161 653],[132 658 132 658],[69 650 69 650],[113 667 113 667],[126 652 126 652],[83 647 83 647],[259 679 259 679],[66 687 66 687],[263 669 263 669],[48 656 48 656],[58 691 58 691],[92 681 92 681],[258 665 258 665],[627 96 628 96],[139 676 139 676],[271 679 271 679],[181 678 181 678],[134 676 134 676],[202 675 202 675],[181 673 181 673],[635 142 635 142],[1010 96 1010 96],[204 670 204 670],[139 671 139 671],[561 96 561 96],[134 671 134 671],[1012 96 1013 96],[181 669 181 669],[1059 95 1060 95],[184 678 184 678],[244 676 244 676],[450 97 450 97],[52 658 52 658],[450 102 450 102],[1134 117 1134 117],[637 149 638 149],[1064 127 1064 128],[157 672 157 672],[268 677 268 677],[673 125 672 126],[629 118 630 118],[686 96 686 95]
[136 660 136 660],[139 652 139 652],[192 673 192 673],[138 658 138 658],[104 653 104 653],[187 654 187 654],[141 655 141 655],[106 654 106 654],[174 655 174 655],[192 671 192 671],[230 681 230 681],[180 655 180 655],[192 676 192 676],[189 654 189 654],[249 671 249 671],[185 654 185 654],[176 664 176 664],[162 661 162 661],[181 652 181 652],[212 666 212 666],[123 661 123 661],[151 657 151 657],[105 660 105 660],[211 680 211 680],[115 657 115 657],[110 652 110 652],[172 664 172 664],[167 663 167 663],[105 656 105 656],[164 662 164 662],[116 652 116 652],[107 661 107 661],[244 681 244 681],[235 682 235 682],[193 666 193 666],[214 681 214 681],[178 658 178 658],[182 660 182 660],[259 675 259 675],[218 681 218 681],[104 665 104 665],[194 681 194 681],[234 665 234 665],[180 681 180 681],[242 666 242 666],[152 652 152 652],[171 660 171 660],[218 665 218 665],[180 666 180 666],[172 683 172 683],[120 660 120 660],[121 666 121 666],[105 683 105 683],[146 663 146 663],[144 662 144 662],[121 683 121 683],[71 656 71 656],[149 663 149 663],[149 666 149 666],[65 664 65 664],[70 681 70 681],[76 675 76 675],[128 662 128 662],[66 667 66 667],[222 676 222 676],[251 671 251 671],[123 658 123 658],[158 661 158 661],[918 95 917 96],[163 652 163 652],[112 677 112 677],[127 653 127 653],[71 687 71 687],[273 667 273 667],[164 658 164 658],[168 658 168 658],[128 658 128 658],[74 670 74 670],[157 681 157 681],[111 661 111 661],[161 653 161 653],[132 658 132 658],[69 650 69 650],[113 667 113 667],[126 652 126 652],[83 647 83 647],[259 679 259 679],[66 687 66 687],[263 669 263 669],[48 656 48 656],[58 691 58 691],[92 681 92 681],[258 665 258 665],[628 96 628 96],[139 676 139 676],[271 679 271 679],[181 678 181 678],[134 676 134 676],[202 675 202 675],[181 673 181 673],[635 142 636 142],[1010 96 1010 96],[204 670 204 670],[139 671 139 671],[561 96 562 96],[134 671 134 671],[1013 96 1013 95],[181 669 181 669],[1060 95 1060 95],[184 678 184 678],[244 676 244 676],[450 97 450 97],[52 658 52 658],[450 102 450 101],[1134 117 1135 117],[638 149 638 149],[1064 128 1064 128],[157 672 157 672],[268 677 268 677],[672 126 672 126],[630 118 630 118],[686 95 686 95]
